subsystem,GNN,GNN_mean_rank,GNN_mean_score,GNN_mean_n_reactions,XGBoost,XGBoost_mean_rank,XGBoost_mean_score,XGBoost_mean_n_reactions,combined_support
Glycolysis / Gluconeogenesis,100,1.15,0.0383240505611084,44.0,100,12.18,2.737635667586456,23.0,200
Fatty acid biosynthesis (even-chain),80,12.65,0.0041783999081624,32.0,100,1.21,15.588306472301484,2.0,180
"Valine, leucine, and isoleucine metabolism",84,8.428571428571429,0.008378771128892,50.0,87,14.804597701149426,2.538145779575214,13.0,171
Glutathione metabolism,48,11.520833333333334,0.0051033850666232,17.0,99,4.94949494949495,5.119734827316169,7.0,147
Carnitine shuttle (cytosolic),76,9.736842105263158,0.0064999860432423,57.0,61,11.327868852459016,3.0189912213435246,19.0,137
Pentose phosphate pathway,48,5.208333333333333,0.0147628114622734,25.0,79,14.08860759493671,2.605826277403703,16.0,127
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,93,4.32258064516129,0.0179155350899808,34.0,24,16.25,2.4134512537986867,18.0,117
Heparan sulfate degradation,73,9.657534246575343,0.0064181742821379,30.0,44,13.272727272727272,2.8380426790452367,3.0,117
Cholesterol biosynthesis 1 (Bloch pathway),21,17.523809523809526,0.0020063707551949,27.0,90,10.055555555555555,3.188177641784703,3.0,111
Oxidative phosphorylation,9,10.555555555555555,0.0060774646243867,10.0,100,12.61,2.683182199820876,8.0,109
Pentose and glucuronate interconversions,7,18.0,0.0016433352468979,16.0,100,2.91,7.660655794143676,1.0,107
Tryptophan metabolism,75,8.933333333333334,0.0080986645715084,17.0,27,17.77777777777778,2.267937400458772,3.0,102
Fatty acid elongation (even-chain),2,16.5,0.002635386721117,20.0,100,2.63,9.521434849340183,13.0,102
Starch and sucrose metabolism,18,11.555555555555555,0.0055200213582035,38.0,83,13.337349397590362,2.70288673964849,3.0,101
Acylglycerides metabolism,91,5.054945054945055,0.0145844776722973,21.0,8,10.75,2.98894963786006,4.0,99
Fatty acid activation (cytosolic),1,18.0,0.0010276121631374,67.0,96,8.09375,4.009207237718834,6.0,97
Fatty acid oxidation,0,0.0,0.0,0.0,95,8.052631578947368,3.5788886584509587,35.0,95
Aminoacyl-tRNA biosynthesis,90,5.255555555555556,0.0140015618557556,21.0,0,0.0,0.0,0.0,90
Pyrimidine metabolism,88,8.272727272727273,0.0074319692555617,76.0,2,19.0,2.0632807108409263,34.0,90
Pool reactions,85,14.129411764705882,0.0034622266841652,48.0,2,8.5,3.874750435352325,6.0,87
ROS detoxification,17,16.88235294117647,0.0023498840130849,10.0,70,16.15714285714286,2.4133253528755536,7.0,87
"Glycine, serine and threonine metabolism",74,12.175675675675675,0.0044409656209865,63.0,11,18.363636363636363,2.250799030968637,15.0,85
Miscellaneous,84,11.083333333333334,0.005552005334772,78.0,0,0.0,0.0,0.0,84
Fatty acid desaturation (even-chain),71,12.661971830985916,0.0043332936271554,12.0,0,0.0,0.0,0.0,71
Nicotinate and nicotinamide metabolism,2,19.5,0.0009424856582418,36.0,68,11.632352941176473,3.013313227132255,6.0,70
Fatty acid biosynthesis,0,0.0,0.0,0.0,69,15.101449275362318,2.504009856179008,26.0,69
Fatty acid elongation (odd-chain),63,10.34920634920635,0.0063775617924809,12.0,0,0.0,0.0,0.0,63
