subsystem,cancer_group,combined_top20_support
Glycolysis / Gluconeogenesis,PAAD,200.0
Fatty acid biosynthesis (even-chain),PAAD,170.0
"Valine, leucine, and isoleucine metabolism",PAAD,0.0
Glutathione metabolism,PAAD,0.0
Pentose phosphate pathway,PAAD,127.0
Carnitine shuttle (cytosolic),PAAD,126.0
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,PAAD,113.0
Oxidative phosphorylation,PAAD,112.0
Fatty acid elongation (even-chain),PAAD,106.0
Pentose and glucuronate interconversions,PAAD,106.0
Glycolysis / Gluconeogenesis,LUSC,200.0
Fatty acid biosynthesis (even-chain),LUSC,170.0
"Valine, leucine, and isoleucine metabolism",LUSC,0.0
Glutathione metabolism,LUSC,0.0
Pentose phosphate pathway,LUSC,127.0
Carnitine shuttle (cytosolic),LUSC,126.0
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,LUSC,113.0
Oxidative phosphorylation,LUSC,0.0
Fatty acid elongation (even-chain),LUSC,106.0
Pentose and glucuronate interconversions,LUSC,106.0
Glycolysis / Gluconeogenesis,TGCT,200.0
Fatty acid biosynthesis (even-chain),TGCT,170.0
"Valine, leucine, and isoleucine metabolism",TGCT,0.0
Glutathione metabolism,TGCT,0.0
Pentose phosphate pathway,TGCT,127.0
Carnitine shuttle (cytosolic),TGCT,126.0
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,TGCT,113.0
Oxidative phosphorylation,TGCT,0.0
Fatty acid elongation (even-chain),TGCT,106.0
Pentose and glucuronate interconversions,TGCT,106.0
Glycolysis / Gluconeogenesis,LUAD,200.0
Fatty acid biosynthesis (even-chain),LUAD,170.0
"Valine, leucine, and isoleucine metabolism",LUAD,0.0
Glutathione metabolism,LUAD,0.0
Pentose phosphate pathway,LUAD,127.0
Carnitine shuttle (cytosolic),LUAD,126.0
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,LUAD,113.0
Oxidative phosphorylation,LUAD,112.0
Fatty acid elongation (even-chain),LUAD,106.0
Pentose and glucuronate interconversions,LUAD,106.0
Glycolysis / Gluconeogenesis,OV,200.0
Fatty acid biosynthesis (even-chain),OV,170.0
"Valine, leucine, and isoleucine metabolism",OV,0.0
Glutathione metabolism,OV,138.0
Pentose phosphate pathway,OV,127.0
Carnitine shuttle (cytosolic),OV,126.0
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,OV,113.0
Oxidative phosphorylation,OV,112.0
Fatty acid elongation (even-chain),OV,106.0
Pentose and glucuronate interconversions,OV,106.0
Glycolysis / Gluconeogenesis,BLCA,200.0
Fatty acid biosynthesis (even-chain),BLCA,170.0
"Valine, leucine, and isoleucine metabolism",BLCA,0.0
Glutathione metabolism,BLCA,0.0
Pentose phosphate pathway,BLCA,127.0
Carnitine shuttle (cytosolic),BLCA,126.0
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,BLCA,113.0
Oxidative phosphorylation,BLCA,112.0
Fatty acid elongation (even-chain),BLCA,106.0
Pentose and glucuronate interconversions,BLCA,106.0
Glycolysis / Gluconeogenesis,STAD,200.0
Fatty acid biosynthesis (even-chain),STAD,170.0
"Valine, leucine, and isoleucine metabolism",STAD,0.0
Glutathione metabolism,STAD,0.0
Pentose phosphate pathway,STAD,127.0
Carnitine shuttle (cytosolic),STAD,0.0
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,STAD,113.0
Oxidative phosphorylation,STAD,112.0
Fatty acid elongation (even-chain),STAD,106.0
Pentose and glucuronate interconversions,STAD,106.0
Glycolysis / Gluconeogenesis,COAD,200.0
Fatty acid biosynthesis (even-chain),COAD,170.0
"Valine, leucine, and isoleucine metabolism",COAD,0.0
Glutathione metabolism,COAD,0.0
Pentose phosphate pathway,COAD,127.0
Carnitine shuttle (cytosolic),COAD,0.0
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,COAD,113.0
